android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.qingfengmy.obsessivecompulsive.BaseActivity -> com.qingfengmy.obsessivecompulsive.a:
    void onResume() -> onResume
    void onPause() -> onPause
com.qingfengmy.obsessivecompulsive.MainActivity -> com.qingfengmy.obsessivecompulsive.MainActivity:
    android.widget.ImageView img -> a
    android.widget.ImageView img1 -> b
    android.widget.ImageView icLauncher -> c
    android.widget.ImageView github -> d
    android.widget.LinearLayout layout -> e
    android.widget.RelativeLayout showPhoto -> f
    android.widget.Button create -> g
    android.widget.Button lookAtMy -> h
    android.widget.Button lookAtOther -> i
    android.widget.Button ok -> j
    android.widget.Button cancle -> k
    android.widget.Button more -> l
    android.graphics.Bitmap bitmap -> o
    android.net.Uri imageUri -> m
    java.lang.String LOCATION -> n
    com.readystatesoftware.viewbadger.BadgeView bv -> p
    long exitTime -> q
    void onCreate(android.os.Bundle) -> onCreate
    android.graphics.Bitmap captureScreen(android.view.View,android.app.Activity) -> a
    void onClick(android.view.View) -> onClick
    void showPicturePicker(android.content.Context,boolean) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void cropImageUri(android.net.Uri,int,int) -> a
    void createCropImg(android.content.Intent) -> a
    android.graphics.Bitmap decodeUriAsBitmap(android.net.Uri) -> a
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    android.graphics.Bitmap access$0(com.qingfengmy.obsessivecompulsive.MainActivity,android.view.View,android.app.Activity) -> a
    void access$1(com.qingfengmy.obsessivecompulsive.MainActivity,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$2(com.qingfengmy.obsessivecompulsive.MainActivity) -> a
com.qingfengmy.obsessivecompulsive.MainActivity$1 -> com.qingfengmy.obsessivecompulsive.b:
    com.qingfengmy.obsessivecompulsive.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qingfengmy.obsessivecompulsive.MainActivity$2 -> com.qingfengmy.obsessivecompulsive.c:
    com.qingfengmy.obsessivecompulsive.MainActivity this$0 -> a
    void run() -> run
com.qingfengmy.obsessivecompulsive.SplashActivity -> com.qingfengmy.obsessivecompulsive.SplashActivity:
    android.app.ProgressDialog dialog -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    android.app.ProgressDialog access$0(com.qingfengmy.obsessivecompulsive.SplashActivity) -> a
com.qingfengmy.obsessivecompulsive.SplashActivity$1 -> com.qingfengmy.obsessivecompulsive.d:
    com.qingfengmy.obsessivecompulsive.SplashActivity this$0 -> a
    void onShowSuccess() -> onShowSuccess
    void onShowFailed() -> onShowFailed
    void onSpotClosed() -> onSpotClosed
com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment -> com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment:
    int TOTAL_COUNT -> a
    android.widget.RelativeLayout viewPagerContainer -> b
    android.support.v4.view.ViewPager viewPager -> c
    android.widget.TextView indexText -> d
    int from -> e
    android.widget.Button rightButton -> f
    java.lang.String[] lists -> g
    int currentPosition -> h
    void onCreate(android.os.Bundle) -> onCreate
    int access$0() -> a
    int access$1(com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment) -> a
    java.lang.String[] access$2(com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment) -> b
    android.widget.TextView access$3(com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment) -> c
    void access$4(com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment,int) -> a
    android.widget.RelativeLayout access$5(com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment) -> d
    android.support.v4.view.ViewPager access$6(com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment) -> e
    int access$7(com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment) -> f
    void access$8(com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment,java.lang.String[]) -> a
    void access$9(int) -> a
com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment$1 -> com.qingfengmy.obsessivecompulsive.e:
    com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment$2 -> com.qingfengmy.obsessivecompulsive.f:
    com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment$MyOnPageChangeListener -> com.qingfengmy.obsessivecompulsive.g:
    com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment$MyPagerAdapter -> com.qingfengmy.obsessivecompulsive.h:
    com.qingfengmy.obsessivecompulsive.ViewPagerMultiFragment this$0 -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
com.qingfengmy.obsessivecompulsive.utils.ImageTools -> com.qingfengmy.obsessivecompulsive.a.a:
    boolean checkSDCardAvailable() -> a
    void savePhotoToSDCard(android.content.Context,android.graphics.Bitmap,java.lang.String,java.lang.String) -> a
com.readystatesoftware.viewbadger.BadgeView -> com.a.a.a:
    int DEFAULT_BADGE_COLOR -> a
    android.view.animation.Animation fadeIn -> b
    android.view.animation.Animation fadeOut -> c
    android.content.Context context -> d
    android.view.View target -> e
    int badgePosition -> f
    int badgeMarginH -> g
    int badgeMarginV -> h
    int badgeColor -> i
    boolean isShown -> j
    android.graphics.drawable.ShapeDrawable badgeBg -> k
    int targetTabIndex -> l
    void init(android.content.Context,android.view.View,int) -> a
    void applyTo(android.view.View) -> a
    void show() -> a
    void show(boolean,android.view.animation.Animation) -> a
    android.graphics.drawable.ShapeDrawable getDefaultBackground() -> getDefaultBackground
    void applyLayoutParams() -> b
    android.view.View getTarget() -> getTarget
    boolean isShown() -> isShown
    int getBadgePosition() -> getBadgePosition
    void setBadgePosition(int) -> setBadgePosition
    int getHorizontalBadgeMargin() -> getHorizontalBadgeMargin
    int getVerticalBadgeMargin() -> getVerticalBadgeMargin
    void setBadgeMargin(int) -> setBadgeMargin
    int getBadgeBackgroundColor() -> getBadgeBackgroundColor
    void setBadgeBackgroundColor(int) -> setBadgeBackgroundColor
    int dipToPixels(int) -> a
com.umeng.analytics.AnalyticsConfig -> com.b.a.a:
    java.lang.String a -> o
    java.lang.String b -> p
    java.lang.String mWrapperType -> a
    java.lang.String mWrapperVersion -> b
    int mVerticalType -> c
    java.lang.String GPU_VENDER -> d
    java.lang.String GPU_RENDERER -> e
    com.umeng.analytics.Gender sGender -> f
    int sAge -> g
    java.lang.String sId -> h
    java.lang.String sSource -> i
    double[] c -> q
    int[] d -> r
    boolean ACTIVITY_DURATION_OPEN -> j
    boolean COMPRESS_DATA -> k
    boolean ENABLE_MEMORY_BUFFER -> l
    boolean CATCH_EXCEPTION -> m
    long kContinueSessionMillis -> n
    java.lang.String getAppkey(android.content.Context) -> a
    java.lang.String getChannel(android.content.Context) -> b
    double[] getLocation() -> a
    int[] getReportPolicy(android.content.Context) -> c
com.umeng.analytics.Gender -> com.b.a.b:
    com.umeng.analytics.Gender Male -> a
    com.umeng.analytics.Gender Female -> b
    com.umeng.analytics.Gender Unknown -> c
    int value -> d
    com.umeng.analytics.Gender[] a -> e
    com.umeng.analytics.Gender[] values() -> values
    com.umeng.analytics.Gender valueOf(java.lang.String) -> valueOf
    u.aly.ap transGender(com.umeng.analytics.Gender) -> a
com.umeng.analytics.Gender$1 -> com.b.a.c:
    java.lang.String toString() -> toString
com.umeng.analytics.Gender$2 -> com.b.a.d:
    java.lang.String toString() -> toString
com.umeng.analytics.Gender$3 -> com.b.a.e:
    java.lang.String toString() -> toString
com.umeng.analytics.Gender$4 -> com.b.a.f:
    int[] a -> a
com.umeng.analytics.MobclickAgent -> com.b.a.g:
    com.umeng.analytics.c b -> a
    void onPause(android.content.Context) -> a
    void onResume(android.content.Context) -> b
com.umeng.analytics.ReportPolicy -> com.b.a.h:
com.umeng.analytics.ReportPolicy$a -> com.b.a.i:
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$b -> com.b.a.j:
    long a -> a
    long b -> b
    u.aly.w c -> c
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$c -> com.b.a.k:
    int a -> a
    u.aly.q b -> b
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$d -> com.b.a.l:
    long a -> a
    u.aly.w b -> b
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$e -> com.b.a.m:
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$f -> com.b.a.n:
    android.content.Context a -> a
    boolean a(boolean) -> a
com.umeng.analytics.a -> com.b.a.o:
    java.lang.String[] f -> a
    java.lang.String[] g -> b
com.umeng.analytics.b -> com.b.a.p:
    void a() -> a
    void b() -> b
com.umeng.analytics.c -> com.b.a.q:
    com.umeng.analytics.onlineconfig.a a -> a
    android.content.Context b -> b
    com.umeng.analytics.b c -> c
    u.aly.m d -> d
    u.aly.z e -> e
    u.aly.v f -> f
    u.aly.n g -> g
    u.aly.k h -> h
    boolean i -> i
    void f(android.content.Context) -> c
    void b(android.content.Context) -> a
    void c(android.content.Context) -> b
    void g(android.content.Context) -> d
    void h(android.content.Context) -> e
    void a(java.lang.Throwable) -> a
    void a(com.umeng.analytics.c,android.content.Context) -> a
    void b(com.umeng.analytics.c,android.content.Context) -> b
com.umeng.analytics.c$1 -> com.b.a.r:
    android.content.Context a -> a
    com.umeng.analytics.c b -> b
    void a() -> a
com.umeng.analytics.c$2 -> com.b.a.s:
    android.content.Context a -> a
    com.umeng.analytics.c b -> b
    void a() -> a
com.umeng.analytics.d -> com.b.a.t:
    java.util.concurrent.ExecutorService a -> a
    long b -> b
    java.util.concurrent.ExecutorService c -> c
    void a(java.lang.Runnable) -> a
    void a() -> a
    void b(java.lang.Runnable) -> b
com.umeng.analytics.e -> com.b.a.u:
    void run() -> run
    void a() -> a
com.umeng.analytics.f -> com.b.a.v:
    com.umeng.analytics.f a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    long d -> d
    long e -> e
    com.umeng.analytics.f a(android.content.Context) -> a
    boolean a(java.io.File) -> a
    int[] a() -> a
    byte[] b() -> b
    void a(byte[]) -> a
    void c() -> c
    byte[] d() -> d
    void b(byte[]) -> b
    void e() -> e
    boolean f() -> f
    android.content.SharedPreferences g() -> g
    java.lang.String l() -> h
    java.lang.String m() -> i
    java.lang.String n() -> j
com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener -> com.b.a.a.a:
com.umeng.analytics.onlineconfig.a -> com.b.a.a.b:
    java.lang.String h -> a
    java.lang.String i -> b
    java.lang.String j -> c
    com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener k -> d
    com.umeng.analytics.onlineconfig.c l -> e
    long m -> f
com.umeng.analytics.onlineconfig.c -> com.b.a.a.c:
net.youmi.android.AdBrowser -> net.youmi.android.AdBrowser:
    net.youmi.android.b.a.i.a.g a -> a
    net.youmi.android.b.a.e.g.c b -> b
    net.youmi.android.b.a.j.c c -> c
    android.widget.RelativeLayout d -> d
    net.youmi.android.b.a.j.a e -> e
    net.youmi.android.b.a.e.a.b.a f -> f
    void onCreate(android.os.Bundle) -> onCreate
    void g() -> g
    void a(java.lang.String) -> a
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a() -> a
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean proxySetVisibility(int,int,float) -> proxySetVisibility
net.youmi.android.AdManager -> net.youmi.android.AdManager:
    android.content.Context a -> a
    net.youmi.android.AdManager b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.AdManager getInstance(android.content.Context) -> getInstance
    void init(java.lang.String,java.lang.String,boolean) -> init
    void testInit(java.lang.String,java.lang.String,boolean) -> testInit
    void setEnableDebugLog(boolean) -> setEnableDebugLog
    java.lang.String getOnlineConfig(java.lang.String,java.lang.String) -> getOnlineConfig
    java.lang.String syncGetOnlineConfig(java.lang.String,java.lang.String) -> syncGetOnlineConfig
    void asyncGetOnlineConfig(java.lang.String,net.youmi.android.onlineconfig.OnlineConfigCallBack) -> asyncGetOnlineConfig
    net.youmi.android.update.AppUpdateInfo syncCheckAppUpdate() -> syncCheckAppUpdate
    void asyncCheckAppUpdate(net.youmi.android.update.CheckAppUpdateCallBack) -> asyncCheckAppUpdate
    net.youmi.android.update.AppUpdateInfo checkAppUpdate() -> checkAppUpdate
    void setUserDataCollect(boolean) -> setUserDataCollect
    boolean isInstallationSuccessTipsDisplayOnNotification() -> isInstallationSuccessTipsDisplayOnNotification
    void setIsInstallationSuccessTipsDisplayOnNotification(boolean) -> setIsInstallationSuccessTipsDisplayOnNotification
    boolean isDownloadTipsDisplayOnNotification() -> isDownloadTipsDisplayOnNotification
    void setIsDownloadTipsDisplayOnNotification(boolean) -> setIsDownloadTipsDisplayOnNotification
net.youmi.android.AdReceiver -> net.youmi.android.AdReceiver:
    int a -> a
    int b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.AdService -> net.youmi.android.AdService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.youmi.android.ExpService -> net.youmi.android.ExpService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.youmi.android.a -> net.youmi.android.a:
    net.youmi.android.AdBrowser a -> a
    void run() -> run
net.youmi.android.a.a -> net.youmi.android.a.a:
    boolean a(int) -> a
    net.youmi.android.b.a.e.a.b.g a(int,int) -> a
net.youmi.android.a.a.a -> net.youmi.android.a.a.a:
    java.lang.String a(net.youmi.android.b.a.e.a.b.h,net.youmi.android.b.a.e.a.b.f,java.lang.String) -> a
    org.json.JSONObject a(net.youmi.android.b.a.e.a.b.h,net.youmi.android.b.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.a.a.b -> net.youmi.android.a.a.b:
    org.json.JSONObject a(net.youmi.android.b.a.e.a.b.h,net.youmi.android.b.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.a.a.c -> net.youmi.android.a.a.c:
    int[] a -> a
net.youmi.android.b -> net.youmi.android.b:
    android.content.Context a -> a
    java.util.List b -> b
    net.youmi.android.ExpService c -> c
    void run() -> run
net.youmi.android.b.a.a -> net.youmi.android.b.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
net.youmi.android.b.a.a.a -> net.youmi.android.b.a.a.a:
    void a(android.content.Context,net.youmi.android.b.a.e.a.b.h,java.util.List) -> a
net.youmi.android.b.a.a.a.a -> net.youmi.android.b.a.a.a.a:
    int a -> a
    int b -> b
    java.lang.String c -> c
    net.youmi.android.b.a.a.a.f d -> d
    net.youmi.android.b.a.a.a.c e -> e
    net.youmi.android.b.a.a.a.g f -> f
    net.youmi.android.b.a.a.a.e g -> g
    net.youmi.android.b.a.a.a.d h -> h
    net.youmi.android.b.a.a.a.j i -> i
    net.youmi.android.b.a.a.a.h j -> j
    long k -> k
    int a() -> a
    int b() -> b
    long c() -> c
    void a(long) -> a
    java.lang.String d() -> d
    java.lang.String a(int,int) -> a
    net.youmi.android.b.a.a.a.f e() -> e
    void a(net.youmi.android.b.a.a.a.f) -> a
    net.youmi.android.b.a.a.a.c f() -> f
    void a(net.youmi.android.b.a.a.a.c) -> a
    net.youmi.android.b.a.a.a.g g() -> g
    void a(net.youmi.android.b.a.a.a.g) -> a
    void a(net.youmi.android.b.a.a.a.e) -> a
    net.youmi.android.b.a.a.a.e h() -> h
    void a(net.youmi.android.b.a.a.a.d) -> a
    net.youmi.android.b.a.a.a.d i() -> i
    net.youmi.android.b.a.a.a.j j() -> j
    void a(net.youmi.android.b.a.a.a.j) -> a
    net.youmi.android.b.a.a.a.h k() -> k
    void a(net.youmi.android.b.a.a.a.h) -> a
    java.lang.String l() -> l
    boolean a(java.lang.String) -> a
    long m() -> m
    java.lang.String n() -> n
    java.lang.String toString() -> toString
net.youmi.android.b.a.a.a.b -> net.youmi.android.b.a.a.a.b:
    java.lang.String a -> a
    java.lang.String a(net.youmi.android.b.a.a.a.a) -> a
    boolean a(net.youmi.android.b.a.a.a.a,java.lang.String) -> a
net.youmi.android.b.a.a.a.c -> net.youmi.android.b.a.a.a.c:
    long a -> a
    java.util.ArrayList b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.util.ArrayList a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    java.lang.String f() -> f
    void f(java.lang.String) -> f
    java.lang.String g() -> g
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    java.lang.String h() -> h
    java.lang.String i() -> i
    void i(java.lang.String) -> i
    long j() -> j
    void a(long) -> a
    java.lang.String toString() -> toString
net.youmi.android.b.a.a.a.d -> net.youmi.android.b.a.a.a.d:
    long a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    long a() -> a
    void a(long) -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    void b(java.lang.String) -> b
    int e() -> e
    void b(int) -> b
    java.lang.String toString() -> toString
net.youmi.android.b.a.a.a.e -> net.youmi.android.b.a.a.a.e:
    long a -> a
    long b -> b
    java.lang.String c -> c
    long a() -> a
    void a(long) -> a
    void b(long) -> b
    long b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String toString() -> toString
net.youmi.android.b.a.a.a.f -> net.youmi.android.b.a.a.a.f:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    int g -> g
    long h -> h
    boolean a(android.content.Context,java.lang.String) -> a
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    boolean b() -> b
    boolean c() -> c
    int d() -> d
    java.lang.String toString() -> toString
